=== START: 2025-07-07 16:47:07 ===
COMMAND: python3 scripts/parametric_train.py ~/theprize/flat/flat-training.csv
Reordering columns: ['giraffe', 'robin', 'finch', 'bat', 'owl', 'dolphin', 'peacock', 'marble', 'sparrow', 'penguin', 'pony', 'mole', 'minnow', 'bubble', 'zebra', 'goat', 'lamb', 'squirrel', 'llama', 'puddle', 'bunny', 'swan', 'leaf', 'otter', 'honey', 'fox', 'beaver', 'chipmunk', 'monkey', 'koala', 'candle', 'wallaby', 'cricket', 'panda', 'tamarin', 'donkey', 'blanket', 'bear', 'hamster', 'duck', 'bee', 'whistle', 'cookie', 'flamingo', 'cloud', 'horse', 'cat', 'elephant', 'rainbow', 'butterfly', 'turtle', 'seal', 'ladybug', 'button', 'dog', 'cow', 'chicken', 'teddy', 'apple', 'rabbit', 'wagon', 'puffin', 'canary', 'parrot', 'acorn', 'storybook', 'pumpkin', 'goldfish', 'mouse', 'wombat', 'loon', 'deer', 'guinea', 'berry', 'frog', 'clover', 'cub', 'snail', 'hedgehog', 'shrew']
[2025-07-07 16:47:10,321] INFO   : SPLIT started
[2025-07-07 19:13:12,452] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:12,571] INFO   : encode context (256, 2)
[2025-07-07 19:13:12,572] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:12,572] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:12,690] INFO   : encode context (256, 2)
[2025-07-07 19:13:12,691] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:12,692] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:12,810] INFO   : encode context (255, 2)
[2025-07-07 19:13:12,810] INFO   : encode sample seed values (255, 1)
[2025-07-07 19:13:12,811] INFO   : sample data from model with context (255, 2)
[2025-07-07 19:13:12,929] INFO   : encode context (256, 2)
[2025-07-07 19:13:12,930] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:12,930] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:13,049] INFO   : encode context (256, 2)
[2025-07-07 19:13:13,050] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:13,050] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:13,168] INFO   : encode context (256, 2)
[2025-07-07 19:13:13,169] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:13,169] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:13,287] INFO   : encode context (255, 2)
[2025-07-07 19:13:13,288] INFO   : encode sample seed values (255, 1)
[2025-07-07 19:13:13,289] INFO   : sample data from model with context (255, 2)
[2025-07-07 19:13:13,407] INFO   : encode context (256, 2)
[2025-07-07 19:13:13,408] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:13,408] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:13,526] INFO   : encode context (256, 2)
[2025-07-07 19:13:13,527] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:13,528] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:13,645] INFO   : encode context (256, 2)
[2025-07-07 19:13:13,646] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:13,647] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:13,765] INFO   : encode context (255, 2)
[2025-07-07 19:13:13,766] INFO   : encode sample seed values (255, 1)
[2025-07-07 19:13:13,766] INFO   : sample data from model with context (255, 2)
[2025-07-07 19:13:13,885] INFO   : encode context (256, 2)
[2025-07-07 19:13:13,886] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:13,886] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:14,004] INFO   : encode context (256, 2)
[2025-07-07 19:13:14,005] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:14,005] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:14,123] INFO   : encode context (256, 2)
[2025-07-07 19:13:14,124] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:14,125] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:14,243] INFO   : encode context (255, 2)
[2025-07-07 19:13:14,244] INFO   : encode sample seed values (255, 1)
[2025-07-07 19:13:14,244] INFO   : sample data from model with context (255, 2)
[2025-07-07 19:13:14,362] INFO   : encode context (256, 2)
[2025-07-07 19:13:14,363] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:14,364] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:14,482] INFO   : encode context (256, 2)
[2025-07-07 19:13:14,483] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:14,483] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:14,601] INFO   : encode context (256, 2)
[2025-07-07 19:13:14,602] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:14,603] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:14,721] INFO   : encode context (256, 2)
[2025-07-07 19:13:14,721] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:14,722] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:14,840] INFO   : encode context (255, 2)
[2025-07-07 19:13:14,841] INFO   : encode sample seed values (255, 1)
[2025-07-07 19:13:14,841] INFO   : sample data from model with context (255, 2)
[2025-07-07 19:13:14,960] INFO   : encode context (256, 2)
[2025-07-07 19:13:14,960] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:14,961] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:15,079] INFO   : encode context (256, 2)
[2025-07-07 19:13:15,080] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:15,080] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:15,198] INFO   : encode context (256, 2)
[2025-07-07 19:13:15,199] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:15,200] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:15,318] INFO   : encode context (255, 2)
[2025-07-07 19:13:15,319] INFO   : encode sample seed values (255, 1)
[2025-07-07 19:13:15,319] INFO   : sample data from model with context (255, 2)
[2025-07-07 19:13:15,437] INFO   : encode context (256, 2)
[2025-07-07 19:13:15,438] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:15,439] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:15,557] INFO   : encode context (256, 2)
[2025-07-07 19:13:15,558] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:15,558] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:15,676] INFO   : encode context (256, 2)
[2025-07-07 19:13:15,677] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:15,677] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:15,795] INFO   : encode context (255, 2)
[2025-07-07 19:13:15,796] INFO   : encode sample seed values (255, 1)
[2025-07-07 19:13:15,797] INFO   : sample data from model with context (255, 2)
[2025-07-07 19:13:15,915] INFO   : encode context (256, 2)
[2025-07-07 19:13:15,916] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:15,916] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:16,034] INFO   : encode context (256, 2)
[2025-07-07 19:13:16,035] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:16,035] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:16,153] INFO   : encode context (256, 2)
[2025-07-07 19:13:16,154] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:16,154] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:16,273] INFO   : encode context (255, 2)
[2025-07-07 19:13:16,274] INFO   : encode sample seed values (255, 1)
[2025-07-07 19:13:16,274] INFO   : sample data from model with context (255, 2)
[2025-07-07 19:13:16,392] INFO   : encode context (256, 2)
[2025-07-07 19:13:16,393] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:16,393] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:16,512] INFO   : encode context (256, 2)
[2025-07-07 19:13:16,513] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:16,513] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:16,631] INFO   : encode context (256, 2)
[2025-07-07 19:13:16,632] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:16,633] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:16,751] INFO   : encode context (255, 2)
[2025-07-07 19:13:16,752] INFO   : encode sample seed values (255, 1)
[2025-07-07 19:13:16,752] INFO   : sample data from model with context (255, 2)
[2025-07-07 19:13:16,870] INFO   : encode context (256, 2)
[2025-07-07 19:13:16,871] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:16,871] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:16,990] INFO   : encode context (256, 2)
[2025-07-07 19:13:16,990] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:16,991] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:17,109] INFO   : encode context (256, 2)
[2025-07-07 19:13:17,110] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:17,110] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:17,228] INFO   : encode context (255, 2)
[2025-07-07 19:13:17,229] INFO   : encode sample seed values (255, 1)
[2025-07-07 19:13:17,229] INFO   : sample data from model with context (255, 2)
[2025-07-07 19:13:17,349] INFO   : encode context (256, 2)
[2025-07-07 19:13:17,350] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:17,350] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:17,469] INFO   : encode context (256, 2)
[2025-07-07 19:13:17,469] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:17,470] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:17,588] INFO   : encode context (256, 2)
[2025-07-07 19:13:17,589] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:17,589] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:17,707] INFO   : encode context (255, 2)
[2025-07-07 19:13:17,708] INFO   : encode sample seed values (255, 1)
[2025-07-07 19:13:17,709] INFO   : sample data from model with context (255, 2)
[2025-07-07 19:13:17,827] INFO   : encode context (256, 2)
[2025-07-07 19:13:17,828] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:17,828] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:17,946] INFO   : encode context (256, 2)
[2025-07-07 19:13:17,947] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:17,948] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:18,066] INFO   : encode context (256, 2)
[2025-07-07 19:13:18,067] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:18,067] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:18,187] INFO   : encode context (255, 2)
[2025-07-07 19:13:18,188] INFO   : encode sample seed values (255, 1)
[2025-07-07 19:13:18,188] INFO   : sample data from model with context (255, 2)
[2025-07-07 19:13:18,306] INFO   : encode context (256, 2)
[2025-07-07 19:13:18,307] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:18,307] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:18,425] INFO   : encode context (256, 2)
[2025-07-07 19:13:18,426] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:18,427] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:18,544] INFO   : encode context (256, 2)
[2025-07-07 19:13:18,545] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:18,546] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:18,664] INFO   : encode context (255, 2)
[2025-07-07 19:13:18,665] INFO   : encode sample seed values (255, 1)
[2025-07-07 19:13:18,665] INFO   : sample data from model with context (255, 2)
[2025-07-07 19:13:18,783] INFO   : encode context (256, 2)
[2025-07-07 19:13:18,784] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:18,785] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:18,903] INFO   : encode context (256, 2)
[2025-07-07 19:13:18,904] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:18,904] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:19,022] INFO   : encode context (256, 2)
[2025-07-07 19:13:19,023] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:19,023] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:19,141] INFO   : encode context (255, 2)
[2025-07-07 19:13:19,142] INFO   : encode sample seed values (255, 1)
[2025-07-07 19:13:19,143] INFO   : sample data from model with context (255, 2)
[2025-07-07 19:13:19,261] INFO   : encode context (256, 2)
[2025-07-07 19:13:19,262] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:19,262] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:19,380] INFO   : encode context (256, 2)
[2025-07-07 19:13:19,381] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:19,381] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:19,499] INFO   : encode context (256, 2)
[2025-07-07 19:13:19,500] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:19,501] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:19,618] INFO   : encode context (255, 2)
[2025-07-07 19:13:19,619] INFO   : encode sample seed values (255, 1)
[2025-07-07 19:13:19,620] INFO   : sample data from model with context (255, 2)
[2025-07-07 19:13:19,738] INFO   : encode context (256, 2)
[2025-07-07 19:13:19,739] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:19,739] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:19,858] INFO   : encode context (256, 2)
[2025-07-07 19:13:19,859] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:19,859] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:19,977] INFO   : encode context (256, 2)
[2025-07-07 19:13:19,978] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:19,978] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:20,096] INFO   : encode context (255, 2)
[2025-07-07 19:13:20,097] INFO   : encode sample seed values (255, 1)
[2025-07-07 19:13:20,097] INFO   : sample data from model with context (255, 2)
[2025-07-07 19:13:20,216] INFO   : encode context (256, 2)
[2025-07-07 19:13:20,217] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:20,217] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:20,335] INFO   : encode context (256, 2)
[2025-07-07 19:13:20,336] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:20,336] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:20,455] INFO   : encode context (256, 2)
[2025-07-07 19:13:20,456] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:20,456] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:20,574] INFO   : encode context (255, 2)
[2025-07-07 19:13:20,575] INFO   : encode sample seed values (255, 1)
[2025-07-07 19:13:20,576] INFO   : sample data from model with context (255, 2)
[2025-07-07 19:13:20,694] INFO   : encode context (256, 2)
[2025-07-07 19:13:20,695] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:20,696] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:20,814] INFO   : encode context (256, 2)
[2025-07-07 19:13:20,815] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:20,815] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:20,933] INFO   : encode context (256, 2)
[2025-07-07 19:13:20,934] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:20,934] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:21,053] INFO   : encode context (255, 2)
[2025-07-07 19:13:21,054] INFO   : encode sample seed values (255, 1)
[2025-07-07 19:13:21,054] INFO   : sample data from model with context (255, 2)
[2025-07-07 19:13:21,174] INFO   : encode context (256, 2)
[2025-07-07 19:13:21,175] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:21,176] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:21,294] INFO   : encode context (256, 2)
[2025-07-07 19:13:21,295] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:21,295] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:21,413] INFO   : encode context (256, 2)
[2025-07-07 19:13:21,414] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:21,415] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:21,533] INFO   : encode context (256, 2)
[2025-07-07 19:13:21,534] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:21,534] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:21,652] INFO   : encode context (255, 2)
[2025-07-07 19:13:21,653] INFO   : encode sample seed values (255, 1)
[2025-07-07 19:13:21,654] INFO   : sample data from model with context (255, 2)
[2025-07-07 19:13:21,772] INFO   : encode context (256, 2)
[2025-07-07 19:13:21,773] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:21,773] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:21,891] INFO   : encode context (256, 2)
[2025-07-07 19:13:21,892] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:21,893] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:22,011] INFO   : encode context (256, 2)
[2025-07-07 19:13:22,012] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:22,012] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:22,130] INFO   : encode context (255, 2)
[2025-07-07 19:13:22,131] INFO   : encode sample seed values (255, 1)
[2025-07-07 19:13:22,131] INFO   : sample data from model with context (255, 2)
[2025-07-07 19:13:22,250] INFO   : encode context (256, 2)
[2025-07-07 19:13:22,251] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:22,251] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:22,369] INFO   : encode context (256, 2)
[2025-07-07 19:13:22,370] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:22,370] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:22,488] INFO   : encode context (256, 2)
[2025-07-07 19:13:22,489] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:22,489] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:22,607] INFO   : encode context (255, 2)
[2025-07-07 19:13:22,608] INFO   : encode sample seed values (255, 1)
[2025-07-07 19:13:22,609] INFO   : sample data from model with context (255, 2)
[2025-07-07 19:13:22,727] INFO   : encode context (256, 2)
[2025-07-07 19:13:22,728] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:22,728] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:22,846] INFO   : encode context (256, 2)
[2025-07-07 19:13:22,847] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:22,848] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:22,966] INFO   : encode context (256, 2)
[2025-07-07 19:13:22,967] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:22,967] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:23,085] INFO   : encode context (255, 2)
[2025-07-07 19:13:23,086] INFO   : encode sample seed values (255, 1)
[2025-07-07 19:13:23,086] INFO   : sample data from model with context (255, 2)
[2025-07-07 19:13:23,205] INFO   : encode context (256, 2)
[2025-07-07 19:13:23,206] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:23,206] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:23,324] INFO   : encode context (256, 2)
[2025-07-07 19:13:23,325] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:23,325] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:23,444] INFO   : encode context (256, 2)
[2025-07-07 19:13:23,444] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:23,445] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:23,563] INFO   : encode context (255, 2)
[2025-07-07 19:13:23,564] INFO   : encode sample seed values (255, 1)
[2025-07-07 19:13:23,564] INFO   : sample data from model with context (255, 2)
[2025-07-07 19:13:23,682] INFO   : encode context (256, 2)
[2025-07-07 19:13:23,683] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:23,684] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:23,802] INFO   : encode context (256, 2)
[2025-07-07 19:13:23,803] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:23,803] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:23,921] INFO   : encode context (256, 2)
[2025-07-07 19:13:23,922] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:23,922] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:24,040] INFO   : encode context (255, 2)
[2025-07-07 19:13:24,041] INFO   : encode sample seed values (255, 1)
[2025-07-07 19:13:24,042] INFO   : sample data from model with context (255, 2)
[2025-07-07 19:13:24,160] INFO   : encode context (256, 2)
[2025-07-07 19:13:24,161] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:24,162] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:24,280] INFO   : encode context (256, 2)
[2025-07-07 19:13:24,281] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:24,281] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:24,399] INFO   : encode context (256, 2)
[2025-07-07 19:13:24,400] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:24,400] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:24,522] INFO   : encode context (255, 2)
[2025-07-07 19:13:24,523] INFO   : encode sample seed values (255, 1)
[2025-07-07 19:13:24,524] INFO   : sample data from model with context (255, 2)
[2025-07-07 19:13:24,642] INFO   : encode context (256, 2)
[2025-07-07 19:13:24,643] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:24,644] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:24,762] INFO   : encode context (256, 2)
[2025-07-07 19:13:24,763] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:24,763] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:24,881] INFO   : encode context (256, 2)
[2025-07-07 19:13:24,882] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:24,883] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:25,001] INFO   : encode context (255, 2)
[2025-07-07 19:13:25,002] INFO   : encode sample seed values (255, 1)
[2025-07-07 19:13:25,002] INFO   : sample data from model with context (255, 2)
[2025-07-07 19:13:25,121] INFO   : encode context (256, 2)
[2025-07-07 19:13:25,122] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:25,122] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:25,241] INFO   : encode context (256, 2)
[2025-07-07 19:13:25,241] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:25,242] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:25,360] INFO   : encode context (256, 2)
[2025-07-07 19:13:25,361] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:25,361] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:25,479] INFO   : encode context (255, 2)
[2025-07-07 19:13:25,480] INFO   : encode sample seed values (255, 1)
[2025-07-07 19:13:25,481] INFO   : sample data from model with context (255, 2)
[2025-07-07 19:13:25,599] INFO   : encode context (256, 2)
[2025-07-07 19:13:25,600] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:25,600] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:25,718] INFO   : encode context (256, 2)
[2025-07-07 19:13:25,719] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:25,719] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:25,837] INFO   : encode context (256, 2)
[2025-07-07 19:13:25,838] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:25,839] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:25,957] INFO   : encode context (255, 2)
[2025-07-07 19:13:25,958] INFO   : encode sample seed values (255, 1)
[2025-07-07 19:13:25,958] INFO   : sample data from model with context (255, 2)
[2025-07-07 19:13:26,076] INFO   : encode context (256, 2)
[2025-07-07 19:13:26,077] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:26,077] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:26,195] INFO   : encode context (256, 2)
[2025-07-07 19:13:26,196] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:26,196] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:26,314] INFO   : encode context (256, 2)
[2025-07-07 19:13:26,315] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:26,316] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:26,434] INFO   : encode context (255, 2)
[2025-07-07 19:13:26,435] INFO   : encode sample seed values (255, 1)
[2025-07-07 19:13:26,435] INFO   : sample data from model with context (255, 2)
[2025-07-07 19:13:26,553] INFO   : encode context (256, 2)
[2025-07-07 19:13:26,554] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:26,554] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:26,672] INFO   : encode context (256, 2)
[2025-07-07 19:13:26,673] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:26,674] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:26,945] INFO   : encode context (256, 2)
[2025-07-07 19:13:26,946] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:26,947] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:27,065] INFO   : encode context (255, 2)
[2025-07-07 19:13:27,066] INFO   : encode sample seed values (255, 1)
[2025-07-07 19:13:27,067] INFO   : sample data from model with context (255, 2)
[2025-07-07 19:13:27,185] INFO   : encode context (256, 2)
[2025-07-07 19:13:27,186] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:27,186] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:27,304] INFO   : encode context (256, 2)
[2025-07-07 19:13:27,305] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:27,305] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:27,424] INFO   : encode context (256, 2)
[2025-07-07 19:13:27,425] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:27,425] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:27,543] INFO   : encode context (255, 2)
[2025-07-07 19:13:27,544] INFO   : encode sample seed values (255, 1)
[2025-07-07 19:13:27,544] INFO   : sample data from model with context (255, 2)
[2025-07-07 19:13:27,662] INFO   : encode context (256, 2)
[2025-07-07 19:13:27,663] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:27,664] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:27,782] INFO   : encode context (256, 2)
[2025-07-07 19:13:27,783] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:27,783] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:27,901] INFO   : encode context (256, 2)
[2025-07-07 19:13:27,902] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:27,902] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:28,020] INFO   : encode context (256, 2)
[2025-07-07 19:13:28,021] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:28,022] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:28,140] INFO   : encode context (255, 2)
[2025-07-07 19:13:28,141] INFO   : encode sample seed values (255, 1)
[2025-07-07 19:13:28,141] INFO   : sample data from model with context (255, 2)
[2025-07-07 19:13:28,259] INFO   : encode context (256, 2)
[2025-07-07 19:13:28,260] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:28,260] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:28,378] INFO   : encode context (256, 2)
[2025-07-07 19:13:28,379] INFO   : encode sample seed values (256, 1)
[2025-07-07 19:13:28,380] INFO   : sample data from model with context (256, 2)
[2025-07-07 19:13:28,498] INFO   : encode context (256, 2)
[2025-07-07 19:13:28,499] INFO   : encode sample seed values (256, 1)
