=== START: 2025-07-07 20:11:20 ===
COMMAND: python3 scripts/parametric_train.py ~/theprize/flat/flat-training.csv
Reordering columns: ['giraffe', 'robin', 'finch', 'bat', 'owl', 'dolphin', 'peacock', 'marble', 'sparrow', 'penguin', 'pony', 'mole', 'minnow', 'bubble', 'zebra', 'goat', 'lamb', 'squirrel', 'llama', 'puddle', 'bunny', 'swan', 'leaf', 'otter', 'honey', 'fox', 'beaver', 'chipmunk', 'monkey', 'koala', 'candle', 'wallaby', 'cricket', 'panda', 'tamarin', 'donkey', 'blanket', 'bear', 'hamster', 'duck', 'bee', 'whistle', 'cookie', 'flamingo', 'cloud', 'horse', 'cat', 'elephant', 'rainbow', 'butterfly', 'turtle', 'seal', 'ladybug', 'button', 'dog', 'cow', 'chicken', 'teddy', 'apple', 'rabbit', 'wagon', 'puffin', 'canary', 'parrot', 'acorn', 'storybook', 'pumpkin', 'goldfish', 'mouse', 'wombat', 'loon', 'deer', 'guinea', 'berry', 'frog', 'clover', 'cub', 'snail', 'hedgehog', 'shrew']
[2025-07-07 20:11:24,196] INFO   : SPLIT started
[2025-07-07 22:37:46,419] INFO   : encode context (256, 2)
[2025-07-07 22:37:46,419] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:37:46,420] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:37:46,537] INFO   : encode context (255, 2)
[2025-07-07 22:37:46,538] INFO   : encode sample seed values (255, 1)
[2025-07-07 22:37:46,539] INFO   : sample data from model with context (255, 2)
[2025-07-07 22:37:46,656] INFO   : encode context (256, 2)
[2025-07-07 22:37:46,657] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:37:46,658] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:37:46,776] INFO   : encode context (256, 2)
[2025-07-07 22:37:46,777] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:37:46,777] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:37:46,895] INFO   : encode context (256, 2)
[2025-07-07 22:37:46,895] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:37:46,896] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:37:47,013] INFO   : encode context (255, 2)
[2025-07-07 22:37:47,014] INFO   : encode sample seed values (255, 1)
[2025-07-07 22:37:47,015] INFO   : sample data from model with context (255, 2)
[2025-07-07 22:37:47,132] INFO   : encode context (256, 2)
[2025-07-07 22:37:47,133] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:37:47,134] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:37:47,256] INFO   : encode context (256, 2)
[2025-07-07 22:37:47,257] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:37:47,257] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:37:47,375] INFO   : encode context (256, 2)
[2025-07-07 22:37:47,376] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:37:47,376] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:37:47,494] INFO   : encode context (255, 2)
[2025-07-07 22:37:47,495] INFO   : encode sample seed values (255, 1)
[2025-07-07 22:37:47,495] INFO   : sample data from model with context (255, 2)
[2025-07-07 22:37:47,613] INFO   : encode context (256, 2)
[2025-07-07 22:37:47,614] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:37:47,615] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:37:47,732] INFO   : encode context (256, 2)
[2025-07-07 22:37:47,733] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:37:47,734] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:37:47,851] INFO   : encode context (256, 2)
[2025-07-07 22:37:47,852] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:37:47,852] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:37:47,970] INFO   : encode context (255, 2)
[2025-07-07 22:37:47,971] INFO   : encode sample seed values (255, 1)
[2025-07-07 22:37:47,971] INFO   : sample data from model with context (255, 2)
[2025-07-07 22:37:48,089] INFO   : encode context (256, 2)
[2025-07-07 22:37:48,090] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:37:48,090] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:37:48,211] INFO   : encode context (256, 2)
[2025-07-07 22:37:48,212] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:37:48,212] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:37:48,330] INFO   : encode context (256, 2)
[2025-07-07 22:37:48,331] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:37:48,331] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:37:48,449] INFO   : encode context (256, 2)
[2025-07-07 22:37:48,450] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:37:48,450] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:37:48,567] INFO   : encode context (255, 2)
[2025-07-07 22:37:48,568] INFO   : encode sample seed values (255, 1)
[2025-07-07 22:37:48,569] INFO   : sample data from model with context (255, 2)
[2025-07-07 22:37:48,687] INFO   : encode context (256, 2)
[2025-07-07 22:37:48,688] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:37:48,688] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:37:48,806] INFO   : encode context (256, 2)
[2025-07-07 22:37:48,806] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:37:48,807] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:37:48,924] INFO   : encode context (256, 2)
[2025-07-07 22:37:48,925] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:37:48,926] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:37:49,043] INFO   : encode context (255, 2)
[2025-07-07 22:37:49,044] INFO   : encode sample seed values (255, 1)
[2025-07-07 22:37:49,045] INFO   : sample data from model with context (255, 2)
[2025-07-07 22:37:49,163] INFO   : encode context (256, 2)
[2025-07-07 22:37:49,164] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:37:49,164] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:37:49,282] INFO   : encode context (256, 2)
[2025-07-07 22:37:49,283] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:37:49,283] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:37:49,401] INFO   : encode context (256, 2)
[2025-07-07 22:37:49,402] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:37:49,402] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:37:49,524] INFO   : encode context (255, 2)
[2025-07-07 22:37:49,525] INFO   : encode sample seed values (255, 1)
[2025-07-07 22:37:49,525] INFO   : sample data from model with context (255, 2)
[2025-07-07 22:37:49,643] INFO   : encode context (256, 2)
[2025-07-07 22:37:49,644] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:37:49,644] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:37:49,762] INFO   : encode context (256, 2)
[2025-07-07 22:37:49,763] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:37:49,763] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:37:49,881] INFO   : encode context (256, 2)
[2025-07-07 22:37:49,882] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:37:49,882] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:37:50,000] INFO   : encode context (255, 2)
[2025-07-07 22:37:50,001] INFO   : encode sample seed values (255, 1)
[2025-07-07 22:37:50,001] INFO   : sample data from model with context (255, 2)
[2025-07-07 22:37:50,119] INFO   : encode context (256, 2)
[2025-07-07 22:37:50,120] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:37:50,120] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:37:50,242] INFO   : encode context (256, 2)
[2025-07-07 22:37:50,243] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:37:50,243] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:37:50,361] INFO   : encode context (256, 2)
[2025-07-07 22:37:50,362] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:37:50,362] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:37:50,482] INFO   : encode context (255, 2)
[2025-07-07 22:37:50,483] INFO   : encode sample seed values (255, 1)
[2025-07-07 22:37:50,484] INFO   : sample data from model with context (255, 2)
[2025-07-07 22:37:50,601] INFO   : encode context (256, 2)
[2025-07-07 22:37:50,602] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:37:50,603] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:37:50,723] INFO   : encode context (256, 2)
[2025-07-07 22:37:50,724] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:37:50,724] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:37:50,842] INFO   : encode context (256, 2)
[2025-07-07 22:37:50,843] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:37:50,843] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:37:50,964] INFO   : encode context (255, 2)
[2025-07-07 22:37:50,965] INFO   : encode sample seed values (255, 1)
[2025-07-07 22:37:50,965] INFO   : sample data from model with context (255, 2)
[2025-07-07 22:37:51,083] INFO   : encode context (256, 2)
[2025-07-07 22:37:51,084] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:37:51,084] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:37:51,205] INFO   : encode context (256, 2)
[2025-07-07 22:37:51,206] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:37:51,206] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:37:51,324] INFO   : encode context (256, 2)
[2025-07-07 22:37:51,325] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:37:51,325] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:37:51,445] INFO   : encode context (255, 2)
[2025-07-07 22:37:51,446] INFO   : encode sample seed values (255, 1)
[2025-07-07 22:37:51,446] INFO   : sample data from model with context (255, 2)
[2025-07-07 22:37:51,564] INFO   : encode context (256, 2)
[2025-07-07 22:37:51,565] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:37:51,566] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:37:51,686] INFO   : encode context (256, 2)
[2025-07-07 22:37:51,687] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:37:51,687] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:37:51,805] INFO   : encode context (256, 2)
[2025-07-07 22:37:51,805] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:37:51,806] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:37:51,926] INFO   : encode context (255, 2)
[2025-07-07 22:37:51,927] INFO   : encode sample seed values (255, 1)
[2025-07-07 22:37:51,927] INFO   : sample data from model with context (255, 2)
[2025-07-07 22:37:52,045] INFO   : encode context (256, 2)
[2025-07-07 22:37:52,046] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:37:52,046] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:37:52,166] INFO   : encode context (256, 2)
[2025-07-07 22:37:52,167] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:37:52,167] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:37:52,284] INFO   : encode context (256, 2)
[2025-07-07 22:37:52,285] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:37:52,286] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:37:52,405] INFO   : encode context (255, 2)
[2025-07-07 22:37:52,406] INFO   : encode sample seed values (255, 1)
[2025-07-07 22:37:52,406] INFO   : sample data from model with context (255, 2)
[2025-07-07 22:37:52,529] INFO   : encode context (256, 2)
[2025-07-07 22:37:52,530] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:37:52,531] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:37:52,650] INFO   : encode context (256, 2)
[2025-07-07 22:37:52,651] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:37:52,652] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:37:52,769] INFO   : encode context (256, 2)
[2025-07-07 22:37:52,770] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:37:52,771] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:37:52,890] INFO   : encode context (255, 2)
[2025-07-07 22:37:52,891] INFO   : encode sample seed values (255, 1)
[2025-07-07 22:37:52,891] INFO   : sample data from model with context (255, 2)
[2025-07-07 22:37:53,009] INFO   : encode context (256, 2)
[2025-07-07 22:37:53,010] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:37:53,011] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:37:53,130] INFO   : encode context (256, 2)
[2025-07-07 22:37:53,131] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:37:53,131] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:37:53,253] INFO   : encode context (256, 2)
[2025-07-07 22:37:53,254] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:37:53,255] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:37:53,373] INFO   : encode context (255, 2)
[2025-07-07 22:37:53,374] INFO   : encode sample seed values (255, 1)
[2025-07-07 22:37:53,375] INFO   : sample data from model with context (255, 2)
[2025-07-07 22:37:53,492] INFO   : encode context (256, 2)
[2025-07-07 22:37:53,493] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:37:53,494] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:37:53,612] INFO   : encode context (256, 2)
[2025-07-07 22:37:53,613] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:37:53,614] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:37:53,731] INFO   : encode context (256, 2)
[2025-07-07 22:37:53,732] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:37:53,733] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:37:53,851] INFO   : encode context (255, 2)
[2025-07-07 22:37:53,852] INFO   : encode sample seed values (255, 1)
[2025-07-07 22:37:53,852] INFO   : sample data from model with context (255, 2)
[2025-07-07 22:37:53,970] INFO   : encode context (256, 2)
[2025-07-07 22:37:53,971] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:37:53,972] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:37:54,089] INFO   : encode context (256, 2)
[2025-07-07 22:37:54,090] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:37:54,091] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:37:54,211] INFO   : encode context (256, 2)
[2025-07-07 22:37:54,212] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:37:54,212] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:37:54,330] INFO   : encode context (255, 2)
[2025-07-07 22:37:54,331] INFO   : encode sample seed values (255, 1)
[2025-07-07 22:37:54,331] INFO   : sample data from model with context (255, 2)
[2025-07-07 22:37:54,449] INFO   : encode context (256, 2)
[2025-07-07 22:37:54,450] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:37:54,450] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:37:54,568] INFO   : encode context (256, 2)
[2025-07-07 22:37:54,569] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:37:54,569] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:37:54,692] INFO   : encode context (256, 2)
[2025-07-07 22:37:54,693] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:37:54,693] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:37:54,811] INFO   : encode context (255, 2)
[2025-07-07 22:37:54,812] INFO   : encode sample seed values (255, 1)
[2025-07-07 22:37:54,812] INFO   : sample data from model with context (255, 2)
[2025-07-07 22:37:54,935] INFO   : encode context (256, 2)
[2025-07-07 22:37:54,935] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:37:54,936] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:37:55,053] INFO   : encode context (256, 2)
[2025-07-07 22:37:55,054] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:37:55,055] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:37:55,177] INFO   : encode context (256, 2)
[2025-07-07 22:37:55,178] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:37:55,178] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:37:55,296] INFO   : encode context (256, 2)
[2025-07-07 22:37:55,297] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:37:55,297] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:37:55,420] INFO   : encode context (255, 2)
[2025-07-07 22:37:55,421] INFO   : encode sample seed values (255, 1)
[2025-07-07 22:37:55,421] INFO   : sample data from model with context (255, 2)
[2025-07-07 22:37:55,539] INFO   : encode context (256, 2)
[2025-07-07 22:37:55,540] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:37:55,540] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:37:55,658] INFO   : encode context (256, 2)
[2025-07-07 22:37:55,659] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:37:55,659] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:37:55,777] INFO   : encode context (256, 2)
[2025-07-07 22:37:55,778] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:37:55,778] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:37:55,896] INFO   : encode context (255, 2)
[2025-07-07 22:37:55,897] INFO   : encode sample seed values (255, 1)
[2025-07-07 22:37:55,897] INFO   : sample data from model with context (255, 2)
[2025-07-07 22:37:56,015] INFO   : encode context (256, 2)
[2025-07-07 22:37:56,016] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:37:56,016] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:37:56,133] INFO   : encode context (256, 2)
[2025-07-07 22:37:56,134] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:37:56,135] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:37:56,252] INFO   : encode context (256, 2)
[2025-07-07 22:37:56,253] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:37:56,254] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:37:56,371] INFO   : encode context (255, 2)
[2025-07-07 22:37:56,372] INFO   : encode sample seed values (255, 1)
[2025-07-07 22:37:56,373] INFO   : sample data from model with context (255, 2)
[2025-07-07 22:37:56,491] INFO   : encode context (256, 2)
[2025-07-07 22:37:56,492] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:37:56,492] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:37:56,609] INFO   : encode context (256, 2)
[2025-07-07 22:37:56,610] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:37:56,611] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:37:56,729] INFO   : encode context (256, 2)
[2025-07-07 22:37:56,729] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:37:56,730] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:37:56,848] INFO   : encode context (255, 2)
[2025-07-07 22:37:56,849] INFO   : encode sample seed values (255, 1)
[2025-07-07 22:37:56,849] INFO   : sample data from model with context (255, 2)
[2025-07-07 22:37:56,967] INFO   : encode context (256, 2)
[2025-07-07 22:37:56,968] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:37:56,968] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:37:57,086] INFO   : encode context (256, 2)
[2025-07-07 22:37:57,087] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:37:57,087] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:37:57,205] INFO   : encode context (256, 2)
[2025-07-07 22:37:57,206] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:37:57,206] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:37:57,324] INFO   : encode context (255, 2)
[2025-07-07 22:37:57,325] INFO   : encode sample seed values (255, 1)
[2025-07-07 22:37:57,325] INFO   : sample data from model with context (255, 2)
[2025-07-07 22:37:57,443] INFO   : encode context (256, 2)
[2025-07-07 22:37:57,444] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:37:57,444] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:37:57,561] INFO   : encode context (256, 2)
[2025-07-07 22:37:57,562] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:37:57,563] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:37:57,680] INFO   : encode context (256, 2)
[2025-07-07 22:37:57,681] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:37:57,682] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:37:57,799] INFO   : encode context (255, 2)
[2025-07-07 22:37:57,800] INFO   : encode sample seed values (255, 1)
[2025-07-07 22:37:57,801] INFO   : sample data from model with context (255, 2)
[2025-07-07 22:37:57,918] INFO   : encode context (256, 2)
[2025-07-07 22:37:57,919] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:37:57,920] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:37:58,037] INFO   : encode context (256, 2)
[2025-07-07 22:37:58,038] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:37:58,039] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:37:58,157] INFO   : encode context (256, 2)
[2025-07-07 22:37:58,158] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:37:58,158] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:37:58,277] INFO   : encode context (255, 2)
[2025-07-07 22:37:58,278] INFO   : encode sample seed values (255, 1)
[2025-07-07 22:37:58,278] INFO   : sample data from model with context (255, 2)
[2025-07-07 22:37:58,396] INFO   : encode context (256, 2)
[2025-07-07 22:37:58,397] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:37:58,397] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:37:58,516] INFO   : encode context (256, 2)
[2025-07-07 22:37:58,517] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:37:58,517] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:37:58,634] INFO   : encode context (256, 2)
[2025-07-07 22:37:58,635] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:37:58,636] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:37:58,754] INFO   : encode context (255, 2)
[2025-07-07 22:37:58,755] INFO   : encode sample seed values (255, 1)
[2025-07-07 22:37:58,755] INFO   : sample data from model with context (255, 2)
[2025-07-07 22:37:58,873] INFO   : encode context (256, 2)
[2025-07-07 22:37:58,874] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:37:58,874] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:37:58,992] INFO   : encode context (256, 2)
[2025-07-07 22:37:58,993] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:37:58,993] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:37:59,111] INFO   : encode context (256, 2)
[2025-07-07 22:37:59,112] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:37:59,112] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:37:59,233] INFO   : encode context (255, 2)
[2025-07-07 22:37:59,234] INFO   : encode sample seed values (255, 1)
[2025-07-07 22:37:59,235] INFO   : sample data from model with context (255, 2)
[2025-07-07 22:37:59,358] INFO   : encode context (256, 2)
[2025-07-07 22:37:59,359] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:37:59,359] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:37:59,479] INFO   : encode context (256, 2)
[2025-07-07 22:37:59,480] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:37:59,480] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:37:59,603] INFO   : encode context (256, 2)
[2025-07-07 22:37:59,604] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:37:59,604] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:37:59,722] INFO   : encode context (255, 2)
[2025-07-07 22:37:59,723] INFO   : encode sample seed values (255, 1)
[2025-07-07 22:37:59,723] INFO   : sample data from model with context (255, 2)
[2025-07-07 22:37:59,846] INFO   : encode context (256, 2)
[2025-07-07 22:37:59,847] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:37:59,847] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:37:59,965] INFO   : encode context (256, 2)
[2025-07-07 22:37:59,966] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:37:59,966] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:00,089] INFO   : encode context (256, 2)
[2025-07-07 22:38:00,090] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:38:00,090] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:00,211] INFO   : encode context (255, 2)
[2025-07-07 22:38:00,212] INFO   : encode sample seed values (255, 1)
[2025-07-07 22:38:00,212] INFO   : sample data from model with context (255, 2)
[2025-07-07 22:38:00,330] INFO   : encode context (256, 2)
[2025-07-07 22:38:00,331] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:38:00,331] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:00,449] INFO   : encode context (256, 2)
[2025-07-07 22:38:00,450] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:38:00,451] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:00,569] INFO   : encode context (256, 2)
[2025-07-07 22:38:00,570] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:38:00,570] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:00,688] INFO   : encode context (255, 2)
[2025-07-07 22:38:00,689] INFO   : encode sample seed values (255, 1)
[2025-07-07 22:38:00,689] INFO   : sample data from model with context (255, 2)
[2025-07-07 22:38:00,812] INFO   : encode context (256, 2)
[2025-07-07 22:38:00,813] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:38:00,813] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:00,931] INFO   : encode context (256, 2)
[2025-07-07 22:38:00,932] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:38:00,932] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:01,050] INFO   : encode context (256, 2)
[2025-07-07 22:38:01,051] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:38:01,051] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:01,170] INFO   : encode context (255, 2)
[2025-07-07 22:38:01,171] INFO   : encode sample seed values (255, 1)
[2025-07-07 22:38:01,172] INFO   : sample data from model with context (255, 2)
[2025-07-07 22:38:01,293] INFO   : encode context (256, 2)
[2025-07-07 22:38:01,294] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:38:01,295] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:01,412] INFO   : encode context (256, 2)
[2025-07-07 22:38:01,413] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:38:01,414] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:01,535] INFO   : encode context (256, 2)
[2025-07-07 22:38:01,536] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:38:01,536] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:01,654] INFO   : encode context (256, 2)
[2025-07-07 22:38:01,654] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:38:01,655] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:01,777] INFO   : encode context (255, 2)
[2025-07-07 22:38:01,777] INFO   : encode sample seed values (255, 1)
[2025-07-07 22:38:01,778] INFO   : sample data from model with context (255, 2)
[2025-07-07 22:38:01,896] INFO   : encode context (256, 2)
[2025-07-07 22:38:01,897] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:38:01,897] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:02,018] INFO   : encode context (256, 2)
[2025-07-07 22:38:02,019] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:38:02,020] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:02,137] INFO   : encode context (256, 2)
[2025-07-07 22:38:02,138] INFO   : encode sample seed values (256, 1)
[2025-07-07 22:38:02,138] INFO   : sample data from model with context (256, 2)
[2025-07-07 22:38:02,259] INFO   : encode context (255, 2)
[2025-07-07 22:38:02,260] INFO   : encode sample seed values (255, 1)
[2025-07-07 22:38:02,260] INFO   : sample data from model with context (255, 2)
